Points_Redeemed,Dollar_Cost_Points_Redeemed
767,138
437,79
505,91
423,76
681,123
540,97
489,88
366,66
406,73
513,92
554,100
596,107
440,79
549,99
645,116
424,76
495,89
595,107
581,105
412,74
355,64
508,91
398,72
700,126
437,79
629,113
464,84
437,79
377,68
698,126
388,70
684,123
532,96
633,114
465,84
442,80
365,66
576,104
701,126
487,88
420,76
325,59
411,74
476,86
420,76
598,108
468,84
753,136
325,59
532,96
630,113
762,137
307,55
693,125
795,143
379,68
691,124
451,81
486,87
500,90
465,84
567,102
718,129
766,138
500,90
342,62
556,100
473,85
619,111
677,122
552,99
435,78
543,98
550,99
487,88
503,91
526,95
491,88
541,97
356,64
477,86
415,75
444,80
394,71
394,71
365,66
527,95
320,58
314,57
474,85
423,76
437,79
678,122
614,111
348,63
503,91
505,91
500,90
519,93
441,79
668,120
554,100
402,72
702,126
354,64
566,102
471,85
556,100
733,132
368,66
593,107
505,91
579,104
343,62
832,150
598,108
445,80
689,124
538,97
363,65
461,83
582,105
534,96
562,101
746,134
351,63
405,73
778,140
688,124
295,53
541,97
630,113
605,109
526,95
475,86
330,59
554,100
692,125
655,118
839,151
362,65
547,98
407,73
622,112
470,85
481,87
417,75
400,72
612,110
430,77
385,69
312,56
608,109
405,73
341,61
526,95
417,75
547,98
699,126
427,77
693,125
635,114
482,87
478,86
384,69
518,93
419,75
411,74
382,69
364,66
305,55
387,70
515,93
548,99
487,88
387,70
682,123
684,123
402,72
428,77
424,76
482,87
403,73
411,74
490,88
355,64
573,103
562,101
461,83
540,97
680,122
583,105
477,86
452,81
783,141
489,88
513,92
560,101
461,83
488,88
520,94
321,58
616,111
499,90
577,104
338,61
514,93
595,107
459,83
403,73
365,66
525,95
490,88
627,113
348,63
577,104
484,87
377,68
421,76
383,69
418,75
577,104
725,131
670,121
446,80
343,62
334,60
485,87
634,114
674,121
425,77
717,129
404,73
610,110
514,93
534,96
348,63
328,59
622,112
643,116
541,97
435,78
388,70
344,62
485,87
518,93
647,116
527,95
613,110
436,78
453,82
451,81
735,132
826,149
390,70
494,89
544,98
517,93
457,82
615,111
646,116
729,131
534,96
400,72
538,97
619,111
589,106
479,86
754,136
538,97
748,135
686,123
359,65
656,118
367,66
412,74
530,95
502,90
713,128
409,74
381,69
574,103
426,77
485,87
666,120
326,59
442,80
732,132
424,76
569,102
675,122
597,107
425,77
581,105
426,77
522,94
581,105
390,70
443,80
669,120
432,78
540,97
790,142
509,92
695,125
445,80
610,110
361,65
655,118
593,107
393,71
614,111
371,67
546,98
425,77
324,58
681,123
700,126
698,126
608,109
373,67
556,100
761,137
506,91
397,71
468,84
419,75
594,107
308,55
539,97
549,99
608,109
632,114
541,97
526,95
327,59
384,69
546,98
363,65
618,111
490,88
640,115
435,78
687,124
522,94
765,138
497,89
639,115
405,73
481,87
588,106
342,62
508,91
469,84
662,119
482,87
446,80
383,69
404,73
607,109
683,123
618,111
553,100
478,86
708,127
551,99
501,90
412,74
528,95
516,93
726,131
392,71
481,87
595,107
431,78
453,82
458,82
394,71
655,118
601,108
487,88
528,95
528,95
506,91
362,65
334,60
357,64
461,83
484,87
458,82
662,119
605,109
506,91
483,87
494,89
437,79
561,101
496,89
535,96
490,88
664,120
673,121
686,123
311,56
368,66
515,93
562,101
689,124
814,147
696,125
328,59
548,99
440,79
370,67
510,92
643,116
368,66
487,88
418,75
826,149
569,102
545,98
609,110
364,66
328,59
471,85
583,105
353,64
373,67
704,127
534,96
355,64
412,74
513,92
746,134
664,120
558,100
383,69
661,119
342,62
610,110
400,72
592,107
359,65
439,79
329,59
637,115
787,142
386,69
351,63
460,83
366,66
638,115
613,110
321,58
398,72
550,99
504,91
479,86
719,129
528,95
306,55
362,65
320,58
482,87
653,118
569,102
476,86
524,94
727,131
382,69
653,118
581,105
558,100
539,97
646,116
640,115
515,93
330,59
539,97
685,123
655,118
682,123
424,76
434,78
432,78
426,77
535,96
530,95
496,89
556,100
381,69
398,72
641,115
538,97
432,78
475,86
561,101
678,122
392,71
390,70
554,100
543,98
514,93
613,110
628,113
463,83
586,105
608,109
644,116
612,110
599,108
812,146
452,81
739,133
412,74
391,70
441,79
615,111
332,60
326,59
665,120
645,116
520,94
556,100
449,81
591,106
365,66
473,85
607,109
485,87
796,143
459,83
710,128
370,67
413,74
627,113
516,93
511,92
575,104
435,78
671,121
489,88
585,105
861,155
494,89
710,128
566,102
658,118
402,72
540,97
569,102
483,87
546,98
497,89
541,97
513,92
367,66
651,117
675,122
456,82
504,91
601,108
460,83
397,71
589,106
539,97
439,79
457,82
489,88
398,72
508,91
466,84
649,117
471,85
525,95
825,149
354,64
346,62
617,111
709,128
452,81
476,86
695,125
410,74
366,66
492,89
547,98
329,59
424,76
321,58
395,71
621,112
771,139
643,116
458,82
472,85
392,71
478,86
669,120
376,68
576,104
501,90
413,74
530,95
589,106
560,101
424,76
555,100
623,112
484,87
470,85
573,103
443,80
736,132
541,97
638,115
378,68
603,109
681,123
612,110
367,66
519,93
375,68
582,105
413,74
599,108
523,94
604,109
602,108
553,100
551,99
474,85
460,83
374,67
565,102
575,104
476,86
472,85
479,86
543,98
661,119
709,128
574,103
643,116
425,77
400,72
361,65
716,129
747,134
446,80
450,81
654,118
571,103
414,75
409,74
396,71
329,59
373,67
356,64
596,107
427,77
608,109
377,68
594,107
438,79
596,107
708,127
312,56
835,150
875,158
369,66
348,63
704,127
436,78
542,98
351,63
466,84
399,72
704,127
364,66
744,134
444,80
519,93
406,73
355,64
386,69
552,99
436,78
697,125
627,113
444,80
533,96
477,86
459,83
488,88
487,88
350,63
485,87
431,78
633,114
573,103
697,125
399,72
564,102
366,66
589,106
345,62
472,85
497,89
559,101
545,98
440,79
496,89
392,71
646,116
621,112
351,63
307,55
636,114
623,112
471,85
327,59
451,81
433,78
366,66
682,123
528,95
520,94
313,56
562,101
506,91
515,93
445,80
494,89
600,108
604,109
536,96
596,107
383,69
381,69
337,61
483,87
497,89
594,107
680,122
313,56
636,114
372,67
407,73
487,88
556,100
447,80
447,80
308,55
431,78
576,104
765,138
492,89
653,118
444,80
388,70
576,104
368,66
485,87
517,93
538,97
508,91
347,62
606,109
420,76
453,82
496,89
361,65
310,56
590,106
537,97
566,102
605,109
573,103
628,113
574,103
472,85
664,120
572,103
498,90
442,80
555,100
561,101
622,112
735,132
337,61
510,92
539,97
559,101
471,85
495,89
476,86
480,86
546,98
779,140
616,111
367,66
531,96
727,131
451,81
452,81
539,97
518,93
551,99
533,96
601,108
638,115
390,70
668,120
517,93
484,87
347,62
410,74
528,95
570,103
595,107
602,108
365,66
627,113
637,115
651,117
407,73
694,125
428,77
515,93
562,101
408,73
621,112
720,130
397,71
760,137
685,123
479,86
329,59
508,91
540,97
438,79
566,102
527,95
439,79
429,77
555,100
480,86
326,59
393,71
504,91
458,82
507,91
669,120
344,62
541,97
618,111
390,70
459,83
549,99
363,65
554,100
513,92
794,143
630,113
558,100
644,116
418,75
377,68
492,89
378,68
513,92
730,131
705,127
477,86
488,88
417,75
399,72
582,105
567,102
401,72
329,59
701,126
477,86
299,54
416,75
443,80
521,94
390,70
435,78
406,73
512,92
811,146
528,95
850,153
476,86
529,95
393,71
740,133
458,82
458,82
482,87
437,79
438,79
602,108
394,71
480,86
597,107
563,101
505,91
556,100
728,131
611,110
604,109
533,96
410,74
368,66
487,88
417,75
698,126
508,91
347,62
601,108
408,73
539,97
465,84
549,99
368,66
645,116
438,79
496,89
354,64
462,83
535,96
338,61
422,76
786,141
497,89
343,62
550,99
709,128
522,94
345,62
642,116
456,82
572,103
563,101
583,105
556,100
411,74
543,98
503,91
426,77
590,106
443,80
460,83
378,68
379,68
438,79
427,77
346,62
541,97
504,91
705,127
311,56
666,120
680,122
495,89
424,76
533,96
403,73
406,73
444,80
473,85
470,85
618,111
596,107
602,108
675,122
651,117
557,100
550,99
415,75
420,76
307,55
632,114
638,115
546,98
432,78
545,98
699,126
523,94
669,120
522,94
321,58
354,64
490,88
567,102
571,103
392,71
632,114
538,97
655,118
548,99
423,76
437,79
787,142
505,91
506,91
817,147
366,66
583,105
729,131
390,70
564,102
500,90
435,78
371,67
477,86
533,96
543,98
306,55
316,57
502,90
623,112
585,105
648,117
476,86
701,126
564,102
419,75
530,95
373,67
428,77
394,71
613,110
471,85
391,70
357,64
439,79
347,62
564,102
413,74
523,94
376,68
352,63
577,104
419,75
618,111
789,142
597,107
644,116
393,71
489,88
687,124
475,86
541,97
825,149
542,98
382,69
628,113
542,98
521,94
315,57
515,93
484,87
417,75
531,96
696,125
371,67
746,134
329,59
488,88
797,143
602,108
417,75
560,101
496,89
388,70
765,138
488,88
466,84
388,70
443,80
490,88
523,94
636,114
549,99
617,111
721,130
409,74
433,78
503,91
575,104
539,97
540,97
619,111
470,85
421,76
455,82
529,95
472,85
365,66
804,145
550,99
568,102
575,104
590,106
591,106
392,71
551,99
423,76
372,67
486,87
402,72
379,68
350,63
527,95
450,81
469,84
591,106
434,78
708,127
449,81
510,92
423,76
458,82
341,61
425,77
568,102
571,103
297,53
428,77
387,70
501,90
344,62
434,78
486,87
314,57
515,93
498,90
686,123
550,99
374,67
482,87
770,139
339,61
311,56
433,78
590,106
459,83
458,82
451,81
699,126
477,86
567,102
394,71
660,119
431,78
459,83
462,83
688,124
294,53
561,101
343,62
530,95
672,121
310,56
419,75
462,83
664,120
456,82
434,78
293,53
457,82
570,103
498,90
393,71
588,106
388,70
377,68
593,107
393,71
421,76
363,65
439,79
399,72
677,122
721,130
372,67
530,95
463,83
670,121
544,98
800,144
444,80
478,86
578,104
571,103
565,102
481,87
477,86
554,100
391,70
538,97
470,85
385,69
689,124
440,79
732,132
511,92
455,82
365,66
444,80
321,58
448,81
567,102
431,78
517,93
505,91
403,73
456,82
463,83
389,70
504,91
469,84
604,109
459,83
735,132
617,111
331,60
594,107
466,84
454,82
457,82
690,124
637,115
469,84
458,82
444,80
696,125
538,97
393,71
584,105
530,95
470,85
405,73
319,57
369,66
405,73
499,90
389,70
620,112
702,126
543,98
439,79
544,98
438,79
728,131
629,113
423,76
540,97
324,58
388,70
383,69
547,98
805,145
475,86
676,122
463,83
545,98
312,56
676,122
456,82
351,63
545,98
669,120
528,95
525,95
631,114
558,100
427,77
352,63
475,86
642,116
812,146
483,87
344,62
383,69
674,121
551,99
592,107
513,92
367,66
617,111
394,71
514,93
518,93
593,107
410,74
802,144
591,106
750,135
630,113
627,113
518,93
483,87
460,83
740,133
366,66
311,56
487,88
398,72
475,86
600,108
383,69
419,75
372,67
407,73
700,126
761,137
513,92
595,107
460,83
519,93
504,91
725,131
551,99
568,102
623,112
583,105
725,131
424,76
321,58
682,123
584,105
469,84
600,108
439,79
640,115
331,60
706,127
645,116
677,122
501,90
466,84
518,93
612,110
333,60
545,98
466,84
474,85
744,134
497,89
770,139
291,52
398,72
426,77
490,88
662,119
441,79
356,64
522,94
577,104
373,67
460,83
604,109
398,72
570,103
521,94
719,129
435,78
469,84
415,75
781,141
726,131
321,58
751,135
547,98
452,81
644,116
626,113
628,113
538,97
647,116
378,68
476,86
522,94
645,116
384,69
424,76
503,91
436,78
560,101
733,132
579,104
425,77
438,79
497,89
612,110
653,118
365,66
533,96
573,103
367,66
476,86
317,57
347,62
561,101
312,56
663,119
547,98
588,106
353,64
348,63
613,110
766,138
673,121
416,75
755,136
798,144
366,66
396,71
446,80
445,80
494,89
457,82
747,134
723,130
557,100
621,112
403,73
781,141
511,92
793,143
500,90
657,118
627,113
484,87
457,82
515,93
444,80
343,62
394,71
368,66
510,92
543,98
500,90
531,96
607,109
804,145
385,69
623,112
575,104
307,55
439,79
455,82
604,109
629,113
670,121
405,73
704,127
780,140
522,94
461,83
821,148
590,106
589,106
426,77
369,66
522,94
597,107
473,85
443,80
556,100
358,64
532,96
691,124
381,69
453,82
531,96
614,111
557,100
660,119
607,109
526,95
537,97
508,91
404,73
593,107
364,66
670,121
441,79
607,109
526,95
652,117
472,85
453,82
509,92
349,63
494,89
487,88
487,88
490,88
578,104
617,111
420,76
301,54
409,74
623,112
528,95
536,96
792,143
650,117
404,73
473,85
383,69
538,97
585,105
706,127
541,97
595,107
456,82
620,112
486,87
502,90
635,114
416,75
633,114
327,59
348,63
743,134
607,109
425,77
686,123
415,75
850,153
518,93
653,118
734,132
365,66
597,107
477,86
425,77
539,97
505,91
430,77
591,106
358,64
427,77
468,84
486,87
290,52
733,132
592,107
427,77
467,84
555,100
402,72
641,115
545,98
440,79
328,59
475,86
494,89
660,119
346,62
780,140
573,103
386,69
373,67
414,75
472,85
314,57
766,138
452,81
523,94
420,76
445,80
614,111
466,84
562,101
721,130
450,81
448,81
383,69
503,91
398,72
541,97
355,64
485,87
410,74
360,65
452,81
318,57
444,80
457,82
322,58
499,90
385,69
378,68
448,81
400,72
482,87
567,102
610,110
495,89
580,104
813,146
529,95
351,63
374,67
684,123
392,71
572,103
483,87
374,67
480,86
538,97
661,119
599,108
475,86
605,109
429,77
404,73
343,62
423,76
386,69
434,78
726,131
422,76
444,80
816,147
312,56
631,114
385,69
746,134
510,92
354,64
566,102
455,82
523,94
388,70
593,107
322,58
426,77
633,114
590,106
401,72
534,96
412,74
754,136
365,66
455,82
425,77
443,80
363,65
639,115
473,85
375,68
727,131
404,73
568,102
625,113
738,133
353,64
477,86
498,90
594,107
405,73
597,107
468,84
392,71
515,93
471,85
341,61
526,95
503,91
357,64
489,88
401,72
549,99
830,149
595,107
424,76
527,95
449,81
409,74
562,101
425,77
797,143
388,70
377,68
647,116
438,79
637,115
389,70
586,105
369,66
431,78
509,92
556,100
428,77
326,59
436,78
610,110
433,78
324,58
658,118
423,76
510,92
453,82
328,59
493,89
560,101
414,75
411,74
531,96
737,133
334,60
526,95
487,88
741,133
463,83
671,121
624,112
395,71
464,84
367,66
423,76
584,105
576,104
777,140
362,65
594,107
443,80
667,120
491,88
547,98
389,70
477,86
432,78
537,97
322,58
549,99
393,71
688,124
746,134
499,90
527,95
551,99
447,80
390,70
666,120
650,117
355,64
445,80
616,111
426,77
524,94
432,78
558,100
691,124
459,83
565,102
429,77
398,72
429,77
472,85
471,85
531,96
504,91
324,58
656,118
439,79
441,79
383,69
404,73
334,60
531,96
532,96
726,131
491,88
620,112
576,104
442,80
446,80
663,119
515,93
377,68
385,69
504,91
511,92
478,86
446,80
437,79
342,62
366,66
427,77
413,74
462,83
663,119
499,90
491,88
489,88
506,91
418,75
554,100
506,91
474,85
424,76
507,91
598,108
532,96
454,82
689,124
577,104
358,64
462,83
538,97
367,66
499,90
615,111
704,127
373,67
546,98
673,121
509,92
346,62
560,101
353,64
430,77
447,80
456,82
497,89
298,54
501,90
320,58
653,118
405,73
512,92
609,110
548,99
357,64
549,99
346,62
716,129
302,54
394,71
532,96
619,111
389,70
386,69
403,73
469,84
649,117
389,70
427,77
497,89
493,89
498,90
670,121
498,90
498,90
385,69
465,84
394,71
531,96
417,75
625,113
409,74
576,104
490,88
637,115
562,101
342,62
480,86
370,67
797,143
373,67
482,87
735,132
791,142
750,135
565,102
365,66
486,87
328,59
445,80
413,74
347,62
514,93
485,87
450,81
383,69
315,57
602,108
472,85
599,108
758,136
432,78
544,98
478,86
745,134
670,121
518,93
428,77
458,82
455,82
639,115
351,63
451,81
728,131
868,156
383,69
451,81
421,76
677,122
377,68
507,91
332,60
440,79
758,136
439,79
347,62
397,71
422,76
302,54
558,100
373,67
379,68
471,85
403,73
765,138
560,101
526,95
368,66
752,135
456,82
412,74
336,60
619,111
474,85
493,89
355,64
409,74
699,126
486,87
504,91
411,74
393,71
564,102
704,127
504,91
512,92
710,128
577,104
471,85
757,136
523,94
348,63
543,98
322,58
391,70
409,74
482,87
424,76
357,64
574,103
384,69
367,66
575,104
662,119
433,78
593,107
357,64
523,94
568,102
356,64
627,113
387,70
626,113
600,108
459,83
600,108
364,66
574,103
535,96
527,95
717,129
564,102
403,73
560,101
477,86
494,89
701,126
462,83
763,137
456,82
565,102
581,105
473,85
772,139
829,149
469,84
505,91
851,153
399,72
395,71
328,59
583,105
508,91
544,98
466,84
361,65
451,81
613,110
397,71
521,94
358,64
619,111
482,87
545,98
497,89
415,75
307,55
412,74
440,79
429,77
739,133
421,76
441,79
467,84
521,94
753,136
472,85
644,116
428,77
330,59
699,126
408,73
427,77
668,120
457,82
439,79
318,57
408,73
564,102
493,89
315,57
412,74
601,108
595,107
585,105
680,122
480,86
460,83
515,93
543,98
418,75
592,107
485,87
562,101
477,86
642,116
571,103
681,123
480,86
311,56
754,136
745,134
534,96
409,74
466,84
457,82
376,68
389,70
531,96
526,95
501,90
355,64
469,84
333,60
605,109
721,130
693,125
602,108
526,95
361,65
381,69
494,89
762,137
458,82
645,116
400,72
488,88
346,62
467,84
697,125
464,84
498,90
596,107
349,63
619,111
623,112
420,76
740,133
563,101
625,113
640,115
524,94
560,101
596,107
365,66
426,77
514,93
352,63
448,81
717,129
607,109
627,113
638,115
544,98
446,80
457,82
440,79
526,95
504,91
412,74
337,61
815,147
544,98
627,113
457,82
534,96
586,105
659,119
456,82
716,129
595,107
378,68
650,117
594,107
556,100
504,91
322,58
421,76
626,113
741,133
394,71
509,92
434,78
656,118
631,114
347,62
467,84
671,121
531,96
815,147
363,65
472,85
525,95
556,100
580,104
786,141
766,138
561,101
829,149
489,88
778,140
560,101
451,81
664,120
478,86
540,97
768,138
565,102
441,79
509,92
466,84
404,73
405,73
495,89
582,105
399,72
457,82
406,73
614,111
457,82
567,102
379,68
581,105
402,72
422,76
487,88
595,107
403,73
493,89
751,135
679,122
554,100
542,98
472,85
452,81
297,53
488,88
551,99
458,82
448,81
457,82
540,97
406,73
442,80
593,107
417,75
692,125
510,92
428,77
426,77
541,97
594,107
672,121
517,93
350,63
307,55
638,115
608,109
440,79
710,128
844,152
567,102
489,88
417,75
336,60
422,76
425,77
695,125
421,76
557,100
619,111
353,64
596,107
596,107
425,77
659,119
396,71
472,85
687,124
491,88
510,92
524,94
451,81
570,103
455,82
678,122
678,122
470,85
534,96
557,100
573,103
364,66
577,104
492,89
489,88
450,81
291,52
503,91
510,92
521,94
382,69
410,74
742,134
429,77
408,73
439,79
492,89
420,76
457,82
565,102
419,75
333,60
627,113
394,71
437,79
508,91
587,106
517,93
594,107
586,105
377,68
341,61
294,53
514,93
582,105
707,127
588,106
487,88
744,134
492,89
382,69
516,93
564,102
375,68
350,63
637,115
644,116
360,65
459,83
454,82
447,80
410,74
474,85
447,80
347,62
492,89
523,94
403,73
491,88
443,80
441,79
523,94
637,115
673,121
615,111
361,65
661,119
378,68
439,79
474,85
449,81
352,63
491,88
490,88
744,134
432,78
474,85
591,106
421,76
680,122
469,84
322,58
446,80
536,96
629,113
500,90
546,98
544,98
313,56
435,78
518,93
451,81
612,110
544,98
404,73
688,124
543,98
564,102
456,82
443,80
618,111
455,82
413,74
519,93
622,112
516,93
687,124
453,82
527,95
331,60
724,130
387,70
715,129
780,140
445,80
685,123
563,101
341,61
504,91
449,81
578,104
527,95
575,104
523,94
536,96
456,82
571,103
490,88
455,82
606,109
479,86
517,93
429,77
478,86
455,82
323,58
516,93
522,94
765,138
426,77
647,116
439,79
332,60
619,111
414,75
511,92
786,141
470,85
602,108
638,115
405,73
367,66
425,77
562,101
557,100
492,89
430,77
409,74
804,145
625,113
593,107
429,77
503,91
361,65
595,107
349,63
680,122
606,109
348,63
733,132
356,64
620,112
317,57
641,115
637,115
594,107
543,98
430,77
570,103
386,69
386,69
726,131
678,122
765,138
507,91
446,80
467,84
820,148
513,92
466,84
521,94
546,98
460,83
370,67
467,84
422,76
513,92
619,111
875,158
578,104
654,118
398,72
390,70
473,85
568,102
380,68
692,125
367,66
544,98
409,74
463,83
496,89
639,115
373,67
375,68
510,92
667,120
433,78
647,116
452,81
463,83
446,80
473,85
551,99
710,128
370,67
553,100
552,99
334,60
351,63
418,75
421,76
561,101
312,56
549,99
590,106
342,62
562,101
477,86
531,96
440,79
490,88
561,101
455,82
594,107
549,99
631,114
678,122
873,157
723,130
403,73
472,85
519,93
496,89
421,76
602,108
759,137
388,70
443,80
520,94
545,98
333,60
553,100
364,66
455,82
385,69
449,81
591,106
670,121
562,101
483,87
586,105
496,89
422,76
820,148
496,89
403,73
350,63
500,90
580,104
475,86
652,117
538,97
565,102
498,90
335,60
502,90
486,87
746,134
588,106
479,86
400,72
397,71
377,68
361,65
417,75
645,116
681,123
527,95
360,65
628,113
403,73
464,84
836,150
404,73
715,129
558,100
615,111
668,120
352,63
509,92
314,57
615,111
352,63
548,99
524,94
664,120
520,94
380,68
455,82
515,93
492,89
505,91
501,90
419,75
354,64
458,82
411,74
634,114
407,73
483,87
468,84
673,121
654,118
485,87
465,84
580,104
389,70
812,146
839,151
798,144
388,70
699,126
611,110
504,91
411,74
517,93
548,99
418,75
431,78
327,59
302,54
390,70
791,142
371,67
434,78
460,83
775,140
771,139
530,95
485,87
430,77
470,85
450,81
306,55
415,75
584,105
419,75
616,111
539,97
533,96
482,87
512,92
326,59
580,104
588,106
684,123
510,92
489,88
719,129
441,79
541,97
532,96
302,54
709,128
449,81
392,71
448,81
428,77
330,59
455,82
412,74
493,89
784,141
348,63
645,116
320,58
390,70
489,88
379,68
441,79
518,93
387,70
466,84
592,107
639,115
363,65
591,106
484,87
661,119
404,73
541,97
606,109
632,114
724,130
577,104
543,98
506,91
491,88
511,92
456,82
743,134
638,115
400,72
529,95
379,68
497,89
560,101
669,120
603,109
375,68
446,80
433,78
624,112
534,96
401,72
386,69
530,95
623,112
413,74
365,66
567,102
606,109
432,78
639,115
611,110
771,139
508,91
588,106
376,68
708,127
542,98
333,60
349,63
540,97
625,113
840,151
516,93
779,140
657,118
449,81
506,91
594,107
537,97
673,121
414,75
671,121
644,116
643,116
444,80
459,83
566,102
510,92
510,92
455,82
575,104
556,100
544,98
567,102
571,103
487,88
599,108
603,109
493,89
345,62
429,77
444,80
488,88
509,92
502,90
423,76
773,139
590,106
792,143
469,84
412,74
682,123
468,84
686,123
645,116
622,112
441,79
361,65
529,95
596,107
381,69
548,99
426,77
663,119
626,113
329,59
361,65
577,104
583,105
445,80
347,62
741,133
490,88
546,98
408,73
733,132
508,91
614,111
505,91
596,107
555,100
660,119
448,81
614,111
488,88
527,95
572,103
468,84
424,76
775,140
551,99
534,96
559,101
408,73
445,80
418,75
360,65
714,129
383,69
483,87
436,78
327,59
422,76
446,80
353,64
562,101
375,68
627,113
553,100
329,59
641,115
462,83
349,63
347,62
455,82
470,85
355,64
406,73
310,56
696,125
435,78
338,61
346,62
433,78
383,69
559,101
728,131
579,104
358,64
508,91
342,62
476,86
507,91
427,77
554,100
401,72
357,64
501,90
645,116
518,93
438,79
624,112
531,96
370,67
504,91
378,68
471,85
348,63
618,111
639,115
530,95
542,98
515,93
462,83
589,106
815,147
492,89
616,111
425,77
739,133
322,58
631,114
443,80
393,71
612,110
484,87
394,71
660,119
600,108
317,57
339,61
528,95
364,66
438,79
534,96
430,77
627,113
342,62
324,58
472,85
484,87
438,79
409,74
353,64
342,62
341,61
393,71
468,84
564,102
503,91
489,88
372,67
464,84
448,81
559,101
591,106
440,79
430,77
463,83
448,81
388,70
376,68
361,65
389,70
608,109
393,71
509,92
508,91
480,86
347,62
474,85
450,81
392,71
687,124
485,87
437,79
511,92
554,100
495,89
356,64
528,95
417,75
616,111
489,88
456,82
725,131
390,70
386,69
495,89
424,76
597,107
612,110
645,116
726,131
516,93
676,122
820,148
325,59
318,57
368,66
512,92
498,90
600,108
398,72
364,66
584,105
638,115
334,60
416,75
596,107
671,121
463,83
582,105
465,84
500,90
480,86
542,98
511,92
480,86
443,80
633,114
536,96
380,68
317,57
491,88
422,76
449,81
667,120
407,73
477,86
380,68
643,116
566,102
474,85
477,86
585,105
677,122
716,129
524,94
652,117
689,124
527,95
541,97
554,100
450,81
785,141
424,76
429,77
317,57
486,87
723,130
417,75
478,86
430,77
645,116
828,149
629,113
590,106
488,88
833,150
575,104
854,154
597,107
506,91
542,98
519,93
432,78
372,67
352,63
589,106
536,96
443,80
452,81
518,93
578,104
430,77
461,83
731,132
629,113
631,114
616,111
791,142
474,85
399,72
414,75
771,139
395,71
402,72
498,90
648,117
457,82
356,64
438,79
490,88
366,66
386,69
536,96
849,153
584,105
737,133
559,101
515,93
683,123
598,108
660,119
510,92
523,94
487,88
533,96
441,79
342,62
356,64
327,59
733,132
550,99
404,73
392,71
460,83
422,76
739,133
494,89
694,125
381,69
444,80
508,91
410,74
640,115
323,58
538,97
480,86
509,92
540,97
552,99
819,147
467,84
581,105
437,79
311,56
517,93
339,61
334,60
431,78
387,70
428,77
300,54
471,85
479,86
465,84
343,62
823,148
506,91
540,97
455,82
638,115
522,94
467,84
347,62
599,108
589,106
715,129
669,120
545,98
430,77
738,133
497,89
406,73
380,68
488,88
468,84
746,134
455,82
404,73
589,106
754,136
334,60
413,74
398,72
610,110
581,105
369,66
324,58
331,60
691,124
395,71
616,111
750,135
349,63
312,56
622,112
443,80
538,97
343,62
496,89
581,105
572,103
469,84
632,114
349,63
819,147
393,71
332,60
501,90
488,88
591,106
446,80
479,86
569,102
757,136
605,109
446,80
620,112
368,66
292,53
446,80
529,95
637,115
399,72
371,67
597,107
505,91
668,120
560,101
449,81
553,100
659,119
388,70
412,74
468,84
498,90
424,76
374,67
447,80
424,76
454,82
469,84
456,82
571,103
419,75
518,93
725,131
512,92
698,126
485,87
423,76
464,84
770,139
659,119
560,101
407,73
452,81
681,123
500,90
833,150
576,104
523,94
429,77
485,87
437,79
658,118
727,131
691,124
433,78
570,103
300,54
824,148
708,127
574,103
577,104
592,107
673,121
420,76
469,84
518,93
537,97
412,74
546,98
758,136
351,63
334,60
762,137
517,93
399,72
491,88
449,81
693,125
360,65
531,96
639,115
548,99
511,92
389,70
518,93
585,105
794,143
632,114
292,53
639,115
816,147
425,77
409,74
424,76
709,128
373,67
367,66
750,135
792,143
622,112
404,73
500,90
542,98
493,89
494,89
345,62
778,140
807,145
640,115
568,102
534,96
474,85
626,113
372,67
609,110
358,64
739,133
448,81
491,88
653,118
483,87
438,79
408,73
498,90
362,65
789,142
452,81
689,124
317,57
508,91
474,85
348,63
323,58
452,81
724,130
426,77
453,82
513,92
509,92
379,68
470,85
483,87
429,77
462,83
414,75
615,111
442,80
671,121
455,82
651,117
661,119
353,64
528,95
610,110
401,72
418,75
510,92
393,71
367,66
392,71
321,58
588,106
443,80
511,92
470,85
680,122
602,108
331,60
595,107
715,129
448,81
346,62
550,99
484,87
538,97
523,94
458,82
449,81
527,95
524,94
682,123
655,118
453,82
542,98
393,71
666,120
534,96
384,69
863,155
568,102
504,91
381,69
511,92
759,137
671,121
440,79
705,127
559,101
509,92
614,111
562,101
710,128
449,81
551,99
572,103
409,74
370,67
437,79
415,75
350,63
530,95
424,76
383,69
555,100
472,85
380,68
386,69
659,119
685,123
506,91
511,92
539,97
406,73
445,80
385,69
343,62
658,118
622,112
579,104
684,123
645,116
446,80
534,96
533,96
662,119
370,67
300,54
448,81
457,82
538,97
410,74
663,119
358,64
800,144
452,81
344,62
334,60
653,118
312,56
625,113
585,105
461,83
374,67
468,84
462,83
442,80
469,84
426,77
589,106
541,97
359,65
401,72
395,71
571,103
688,124
424,76
522,94
469,84
396,71
616,111
326,59
304,55
456,82
395,71
560,101
613,110
648,117
360,65
490,88
400,72
516,93
584,105
410,74
512,92
546,98
375,68
792,143
718,129
804,145
394,71
370,67
579,104
371,67
634,114
806,145
502,90
818,147
696,125
585,105
373,67
550,99
507,91
564,102
377,68
493,89
485,87
497,89
307,55
354,64
617,111
557,100
316,57
605,109
516,93
395,71
358,64
527,95
634,114
571,103
350,63
511,92
563,101
495,89
581,105
701,126
413,74
703,127
588,106
431,78
479,86
376,68
365,66
434,78
844,152
496,89
605,109
535,96
388,70
559,101
305,55
386,69
